word,tfidf
виновный,0.8051285151982078
глаз,0.7868388285597048
попасть,0.6533424329629915
бог,0.6433639907455362
влюбить,0.6359873624646681
имя,0.6307810919657193
каяться,0.5625035175824321
весь,0.5296540119756037
знать,0.5104239517992202
человек,0.508987734610754
апокалипсис,0.5066016147617247
точка,0.5016093076971067
небо,0.4975570333223576
сшить,0.45173389082696164
тень,0.4375328267215775
пустота,0.4363098805962996
город,0.4191442982776247
суета,0.41425783411028905
деталь,0.40503545897085214
смерть,0.4042426765701341
говорить,0.40322442355532034
сторона,0.39777610730424906
переход,0.3947147756881422
гулять,0.38579833490717436
сердце,0.3843562836920646
луна,0.3818769655387857
согласие,0.3770649490675134
молчаливый,0.3770649490675134
пропадать,0.37670496809996173
плоть,0.3762995941894735
вечный,0.36457719729017135
каждый,0.36377555208006046
жить,0.35983110404887714
опора,0.35559613003266893
андрей,0.3507241948350402
дьявол,0.34717325054644466
виноватый,0.3438560040468157
темный,0.3383441146577847
твой,0.33063537308611934
обратный,0.32649801011104845
пока,0.3253081750710606
любовь,0.32431147809957517
пылать,0.3208425844274332
трупный,0.3192743315871652
синод,0.3192743315871652
сказать,0.3186884255465567
наш,0.316570842354704
трансгрессивный,0.3160251927785261
ангел,0.3072717850119143
место,0.3060141604903379
свеча,0.3032482483595719
бич,0.3027203831279123
цветок,0.30040698939217864
слово,0.29976002578914124
гореть,0.29921066282068315
зависеть,0.2940611888029897
коса,0.29375137145948704
свет,0.2920773975600412
свой,0.29195223361859574
вянуть,0.29136871287910304
звезда,0.287386629379482
клятва,0.28574636117776514
дверь,0.28574636117776514
лес,0.2823474995515746
идти,0.280218390879451
искать,0.2769049464637903
ребенок,0.27635641978204756
взрослый,0.2729505933443073
аист,0.2729505933443073
очередь,0.2690058698483714
скорбеть,0.2648803352369233
похвала,0.2648803352369233
ничто,0.2616697523966315
старый,0.2591816633253268
удар,0.257864433252851
судьба,0.2574049359367686
закат,0.25624794625340974
ночь,0.2560416335976388
обернуться,0.25452082302551937
нота,0.2544259645835826
упор,0.25205623929864285
райский,0.24696754190688164
печаль,0.24603418580952346
всякий,0.24493938997350145
вернуться,0.24412628293948835
поводок,0.24410464825539271
невозможный,0.24361889200054035
алый,0.24073254577197364
дурка,0.23812196764813764
буква,0.23808664480393094
жизнь,0.23713181027531283
живой,0.23706408668844597
моча,0.23706408668844597
автоматный,0.23706408668844597
прочно,0.23706408668844597
брут,0.23524895104239177
вообще,0.23524895104239177
точно,0.23524895104239177
бывать,0.23524895104239177
суетиться,0.23524895104239177
подруга,0.23524895104239177
увы,0.23524895104239177
холодный,0.23481266130583592
лед,0.2345009124408003
высокий,0.233848751445173
распороть,0.233848751445173
атроп,0.233848751445173
свисать,0.233848751445173
утроба,0.233848751445173
слышать,0.23340702632924776
облако,0.23330166453212253
скрывать,0.23144883369762978
летать,0.23144883369762978
край,0.23144883369762978
вырезать,0.23144883369762978
христос,0.23107877051259282
ворота,0.22958166700362104
рваться,0.22949454316208023
кровь,0.2270402873459342
водоворот,0.2265539511371658
перейти,0.2265539511371658
домой,0.2265539511371658
свершить,0.2265539511371658
чертовый,0.2265539511371658
чертог,0.2265539511371658
врата,0.2265539511371658
ядро,0.2258859455752115
сечь,0.22586694541348082
тоненькою,0.22586694541348082
шире,0.22586694541348082
сохатый,0.22586694541348082
игла,0.22586694541348082
наверняка,0.22586694541348082
пора,0.22565452672070246
земля,0.22500239915343806
год,0.22106914075093473
родные,0.21836047467544586
непонятный,0.21836047467544586
уносить,0.21836047467544586
учиться,0.21836047467544586
обратно,0.21836047467544586
приходиться,0.21836047467544586
срываться,0.2156586499786177
завеса,0.21546568518143622
наотрез,0.21546568518143622
уходить,0.21546568518143622
отказывать,0.21546568518143622
бросать,0.21546568518143622
дымовой,0.21546568518143622
туша,0.21444691746765548
цепь,0.21422704683176208
пялиться,0.21410089880167416
лопата,0.21284955439144349
семь,0.21284955439144349
кладбище,0.21284955439144349
пепелище,0.21284955439144349
слать,0.21284955439144349
потолок,0.21218898170531905
пасть,0.20980326646722525
ждать,0.20717635160456074
день,0.2048916328801155
время,0.20156387531911493
песня,0.19910748446726462
меч,0.19709365308133547
таки,0.1960126473035042
чуять,0.19280772344916608
рука,0.19114044820595105
зло,0.1904975741185101
окурок,0.1904975741185101
пес,0.1904975741185101
сливаться,0.1904975741185101
видно,0.1904975741185101
добро,0.1904975741185101
скорбь,0.18834921314781825
стать,0.18466050796561906
острый,0.18416527258387028
литься,0.18289339896949489
наоборот,0.18281862959121306
тянуть,0.17866099206090777
мир,0.17857969360490186
пятьдесят,0.1764367132817938
хотеть,0.17638694672595331
голова,0.1759115123487691
зубастый,0.1746980825526928
мочь,0.16951781527653229
стоять,0.16864053956150635
покинуть,0.16846622821378682
ряд,0.16797862330531682
рождение,0.1637703560065844
дождь,0.1637703560065844
никак,0.1615207039815642
изнанка,0.1611797492394162
круг,0.15929093457350296
скалиться,0.15587741992668452
зверея,0.15587741992668452
грей,0.15587741992668452
начинаться,0.15587741992668452
поздно,0.15587741992668452
опускаться,0.15587741992668452
вгрызаться,0.15587741992668452
колесо,0.15570681957724397
крест,0.15505692070919885
игра,0.1526644255418649
поэтому,0.15227039062712538
заливать,0.15136019156395614
махать,0.15136019156395614
ритм,0.15136019156395614
рассекать,0.15136019156395614
плеть,0.15136019156395614
прибыть,0.15136019156395614
найти,0.14985398834410435
смотреть,0.14943088683153738
гвоздь,0.1481090998500353
просто,0.14612482018801143
понять,0.14370023588520725
бояться,0.14353677269721457
горесть,0.14287318058888257
радость,0.14287318058888257
приносить,0.14287318058888257
звучать,0.14287318058888257
свести,0.14287318058888257
войти,0.1426895784867038
путь,0.14176820526320177
видеть,0.13983196072049048
истинный,0.13696875442677925
пускай,0.13504018826516348
друг,0.1349947600024467
любить,0.1349015990555292
самый,0.13432631788594232
понимать,0.13370896780695501
взять,0.1309214139733385
парить,0.13048167270155173
костер,0.1296334738042908
пытаться,0.12920119692747586
нога,0.12812066072211273
дом,0.12774239528688316
бесконечный,0.12714331056339673
почему,0.12527909602256682
падать,0.12469252693973357
нести,0.12367532667747508
давно,0.12297765719651416
хиросима,0.12198916896942542
возня,0.12198916896942542
человечество,0.12198916896942542
держаться,0.11853204334422299
страна,0.11853204334422299
придушить,0.11853204334422299
затвор,0.11853204334422299
грохочет,0.11853204334422299
грохотать,0.11853204334422299
упасти,0.11762447552119588
сделать,0.11762447552119588
пара,0.11700695770910516
война,0.11692853430166274
язык,0.11670760043344047
побывать,0.1165474851516412
всуе,0.1165474851516412
мясо,0.11648862703492793
боль,0.11622137610457689
ангельский,0.11572441684881489
идея,0.1155000036575913
дать,0.11309596473267025
смять,0.11293347270674041
вязанные,0.11293347270674041
земной,0.11293347270674041
иной,0.11293347270674041
распять,0.11293347270674041
небесный,0.11293347270674041
конечный,0.11293347270674041
сорняк,0.11293347270674041
маня,0.11242705181127925
кас,0.11242705181127925
ния,0.11242705181127925
трогать,0.11242705181127925
виноградный,0.11242705181127925
лоза,0.11242705181127925
стрекоза,0.11242705181127925
острие,0.11242705181127925
цеплять,0.11242705181127925
святой,0.10943970547839262
пять,0.10940498839582885
задавать,0.10918023733772293
мама,0.10918023733772293
мальчик,0.10918023733772293
вопрос,0.10918023733772293
робко,0.10918023733772293
либо,0.10773284259071811
глохнуть,0.10773284259071811
сто,0.10767509686411163
угол,0.10705134947223133
прийти,0.10673703787780069
стекло,0.1063270720540305
тьма,0.1015520581962303
рассвет,0.10131210976927424
переставать,0.10084451737818734
нить,0.10010037725831203
красота,0.09927543675472016
струна,0.09927543675472016
лампочка,0.09927543675472016
отвести,0.09905556611882677
ответ,0.09847085080188096
сойти,0.09823647641071515
поить,0.0978424414959756
вавилон,0.09759133517554033
тяньаньмэнь,0.09759133517554033
путч,0.09759133517554033
повести,0.09759133517554033
текстура,0.09759133517554033
светотень,0.09759133517554033
великий,0.09759133517554033
карфаген,0.09759133517554033
пивной,0.09759133517554033
тоска,0.0973748491048887
океан,0.0973748491048887
состав,0.09727452423038546
стена,0.09701750099238371
полумесяц,0.09680693183929856
сорваться,0.09680693183929856
неловкий,0.09643417778732688
логос,0.0958057684814215
клясться,0.09524878705925505
разлучить,0.09524878705925505
покой,0.09523785121583138
веретено,0.09501798057993799
менять,0.09501798057993799
играть,0.09501798057993799
ради,0.09501798057993799
аркан,0.09501798057993799
солнце,0.09467823066030433
выглядеть,0.09417624202499043
рана,0.09415476004674095
черт,0.09360832475940031
резня,0.09297991545349493
конец,0.09297991545349493
сон,0.09281632638761673
порою,0.0924222914728772
безответный,0.0924222914728772
суть,0.09207421264604196
взгляд,0.09159735096928531
огонь,0.09121258534021551
голос,0.09121258534021551
зря,0.09041331659124116
письмо,0.09041331659124116
казаться,0.09041331659124116
сойтись,0.0903856184583231
дикий,0.0903856184583231
белиберда,0.0903856184583231
грудь,0.0901657478224297
уколоть,0.0901657478224297
коннотация,0.0901657478224297
небытие,0.08994572420015426
прямо,0.08958837608764927
любой,0.08942363408085494
носить,0.08942363408085494
рядом,0.08875609200189202
злой,0.08812768269598667
обещать,0.08812768269598667
шепот,0.08738556895441188
оказаться,0.08681765168882176
второй,0.08681765168882176
отец,0.08681765168882176
ощущать,0.086747117120256
дело,0.086747117120256
наперед,0.086747117120256
плечо,0.086747117120256
рай,0.08611870781435063
родный,0.08611870781435063
цезарь,0.0855507905487605
тело,0.08447125687486597
стая,0.08443925551981733
камешек,0.08443925551981733
восток,0.08432026978075317
значить,0.08432026978075317
крутиться,0.08432026978075317
черта,0.08408190740731236
темнота,0.08408190740731236
птица,0.08310129436242175
связать,0.08265030426045675
одновременно,0.08196541893131348
золотой,0.08166969121556614
древний,0.08069855779125223
внутри,0.08061223913401372
находить,0.08061223913401372
заклинать,0.08004432186842358
божество,0.08004432186842358
человеческий,0.07995644404967744
оно,0.07995644404967744
подъезд,0.07963162608912311
счастие,0.07793870996334226
мутировать,0.07793870996334226
улица,0.07793870996334226
флагеллант,0.07568009578197807
рим,0.07568009578197807
скоро,0.07568009578197807
фаланга,0.07568009578197807
могущество,0.07346936232444992
божий,0.07346936232444992
зеркало,0.07346936232444992
вина,0.07319350138165526
спина,0.07319350138165526
нужный,0.07318311422927928
палка,0.07225393544932351
испуская,0.07220250118438867
дух,0.07220250118438867
песок,0.0717863430582366
меняться,0.07142899494573163
вновь,0.07142899494573163
полет,0.07021726243476942
висеть,0.06999739179887601
жалко,0.06739140940684285
стоить,0.06669603250405175
кость,0.06253917664933457
труба,0.06253917664933457
навсегда,0.06253917664933457
иерихон,0.06253917664933457
перо,0.06053020176769854
дно,0.06053020176769854
сын,0.06053020176769854
квас,0.059266021672111494
пещера,0.059266021672111494
быль,0.059266021672111494
тост,0.059266021672111494
орать,0.059266021672111494
раскат,0.059266021672111494
паровоз,0.059266021672111494
написать,0.059266021672111494
кран,0.059266021672111494
разделить,0.059266021672111494
напиться,0.059266021672111494
нырять,0.059266021672111494
бастурм,0.059266021672111494
целовать,0.059266021672111494
сектор,0.059266021672111494
минимум,0.059266021672111494
оглохнуть,0.059266021672111494
ошибка,0.059266021672111494
сжечь,0.059266021672111494
воск,0.059266021672111494
пройди,0.059266021672111494
ресторан,0.059266021672111494
попади,0.059266021672111494
вспять,0.059266021672111494
знак,0.059266021672111494
богатый,0.059266021672111494
впереди,0.059266021672111494
сей,0.059266021672111494
гром,0.059266021672111494
тяжелена,0.059266021672111494
иконостас,0.059266021672111494
встать,0.059266021672111494
мимо,0.059266021672111494
желтый,0.059266021672111494
капать,0.059266021672111494
рисовать,0.059266021672111494
ломтик,0.059266021672111494
лоск,0.059266021672111494
убрания,0.059266021672111494
волшебник,0.059266021672111494
порезать,0.059266021672111494
вещь,0.059266021672111494
росток,0.059266021672111494
взойти,0.059266021672111494
босха,0.059266021672111494
устоять,0.059266021672111494
стрела,0.059266021672111494
поезд,0.05881223776059794
поиск,0.05881223776059794
принадлежать,0.05881223776059794
эмульсия,0.05881223776059794
богиня,0.05881223776059794
бессильный,0.05881223776059794
близиться,0.05881223776059794
намеренно,0.05881223776059794
белый,0.05881223776059794
лететь,0.05881223776059794
лихо,0.05881223776059794
писать,0.05881223776059794
миа,0.05881223776059794
музыкант,0.05881223776059794
отчаяние,0.05881223776059794
людь,0.05881223776059794
благословить,0.05881223776059794
мастер,0.05881223776059794
праотец,0.05881223776059794
помочь,0.05881223776059794
кульпа,0.05881223776059794
перекрыть,0.05881223776059794
максим,0.05881223776059794
кубик,0.05881223776059794
поглазеть,0.05881223776059794
миллион,0.05881223776059794
кант,0.05881223776059794
событие,0.05881223776059794
истончаться,0.05881223776059794
днд,0.05881223776059794
умолять,0.05881223776059794
решить,0.05881223776059794
вставлять,0.05881223776059794
чума,0.05881223776059794
ветка,0.05881223776059794
дурак,0.05881223776059794
ветхозаветный,0.05881223776059794
держу,0.05881223776059794
императив,0.05881223776059794
сильный,0.05881223776059794
замечать,0.05881223776059794
изобрести,0.05881223776059794
изменить,0.05881223776059794
запутываться,0.05881223776059794
видимо,0.05881223776059794
выбор,0.05881223776059794
обязательно,0.05881223776059794
ток,0.05881223776059794
равный,0.05881223776059794
пузырь,0.05881223776059794
отчаливать,0.05881223776059794
данжный,0.05881223776059794
голод,0.05881223776059794
гриф,0.05881223776059794
ход,0.05881223776059794
восвояси,0.0582737425758206
воробей,0.0582737425758206
сколько,0.0582737425758206
горизонт,0.0582737425758206
шахматный,0.0582737425758206
янтарь,0.0582737425758206
небрежно,0.0582737425758206
след,0.0582737425758206
гибсон,0.0582737425758206
засыхать,0.0582737425758206
больной,0.0582737425758206
зацикленных,0.0582737425758206
гнить,0.0582737425758206
улыбаться,0.0582737425758206
зефирный,0.0582737425758206
скупой,0.0582737425758206
двухэтажный,0.0582737425758206
подбирать,0.0582737425758206
бить,0.0582737425758206
срывать,0.0582737425758206
декарту,0.0582737425758206
старенький,0.0582737425758206
пешка,0.0582737425758206
мякоть,0.0582737425758206
десять,0.0582737425758206
губа,0.0582737425758206
пламенный,0.0582737425758206
шарик,0.0582737425758206
мрут,0.0582737425758206
доска,0.0582737425758206
собака,0.0582737425758206
вьюга,0.0582737425758206
грезиться,0.0582737425758206
вписать,0.0582737425758206
узреть,0.0582737425758206
ключ,0.0582737425758206
унимается,0.0582737425758206
инкуб,0.0582737425758206
вечер,0.0582737425758206
луп,0.0582737425758206
испачкать,0.0582737425758206
посмеяться,0.0582737425758206
охрипнуть,0.0582737425758206
вести,0.0582737425758206
уют,0.0582737425758206
катиться,0.0582737425758206
ферзь,0.0582737425758206
кино,0.0582737425758206
фирменный,0.0582737425758206
алтарь,0.0582737425758206
куб,0.0582737425758206
отмыться,0.0582737425758206
форменный,0.0582737425758206
пруд,0.0582737425758206
кроме,0.0582737425758206
эфирный,0.0582737425758206
карга,0.0582737425758206
мазка,0.0582737425758206
мизерикорд,0.057862208424407445
дар,0.057862208424407445
вычислить,0.057862208424407445
оставаться,0.057862208424407445
выстрел,0.057862208424407445
наперекор,0.057862208424407445
разлетаться,0.057862208424407445
высота,0.057862208424407445
грустный,0.057862208424407445
разница,0.057862208424407445
извечный,0.057862208424407445
излишне,0.057862208424407445
медленно,0.057862208424407445
спасение,0.057862208424407445
бытие,0.057862208424407445
предательски,0.057862208424407445
натянутый,0.057862208424407445
скитаться,0.057862208424407445
сегодня,0.057862208424407445
привычно,0.057862208424407445
тон,0.057862208424407445
усолонь,0.057862208424407445
светлячок,0.057862208424407445
уродливый,0.057862208424407445
око,0.057862208424407445
худой,0.057862208424407445
просыпаться,0.057862208424407445
переждать,0.057862208424407445
недра,0.057862208424407445
холод,0.057862208424407445
красться,0.057862208424407445
шар,0.057862208424407445
делить,0.057862208424407445
ледяной,0.057862208424407445
благодать,0.057862208424407445
обретаются,0.057862208424407445
дробь,0.057862208424407445
открываться,0.057862208424407445
ограняется,0.057862208424407445
трястись,0.057862208424407445
рог,0.057862208424407445
дьявольский,0.057862208424407445
единственный,0.057862208424407445
набираться,0.057862208424407445
подставиться,0.057862208424407445
слабеть,0.057862208424407445
уверенный,0.057862208424407445
скрипка,0.057862208424407445
огненный,0.057862208424407445
скорбить,0.057862208424407445
забывать,0.057862208424407445
блеснуть,0.057862208424407445
посмотреть,0.057862208424407445
сад,0.057862208424407445
запеть,0.057862208424407445
дескрипторы,0.057862208424407445
десятичный,0.057862208424407445
секунда,0.057862208424407445
ильич,0.057862208424407445
пробирает,0.057862208424407445
проецировать,0.057862208424407445
редуцировать,0.057862208424407445
вурдалак,0.057862208424407445
ноктюрн,0.057862208424407445
карантин,0.057862208424407445
карабин,0.057862208424407445
пакость,0.056466736353370205
эпос,0.056466736353370205
шоколадный,0.056466736353370205
глупый,0.056466736353370205
фондан,0.056466736353370205
дэвид,0.056466736353370205
почувствовать,0.056466736353370205
крошиться,0.056466736353370205
фокус,0.056466736353370205
разноцветный,0.056466736353370205
кадавр,0.056466736353370205
зуб,0.056466736353370205
свободный,0.056466736353370205
сжимать,0.056466736353370205
жижа,0.056466736353370205
душа,0.056466736353370205
брауни,0.056466736353370205
вселенная,0.056466736353370205
случайно,0.056466736353370205
снова,0.056466736353370205
сомкнуться,0.056466736353370205
вытекать,0.056466736353370205
ткань,0.056466736353370205
сцепить,0.056466736353370205
сыграть,0.056466736353370205
гнойник,0.056466736353370205
летопись,0.056466736353370205
абракадабра,0.056466736353370205
персты,0.056466736353370205
материя,0.056466736353370205
чернеть,0.056466736353370205
боуя,0.056466736353370205
порваться,0.056466736353370205
мультикласс,0.056466736353370205
миг,0.056466736353370205
боулинг,0.056466736353370205
магия,0.056466736353370205
часть,0.056466736353370205
мембрана,0.056466736353370205
наскоро,0.056466736353370205
совершиться,0.056213525905639626
парировать,0.056213525905639626
потерять,0.056213525905639626
сходить,0.056213525905639626
собрать,0.056213525905639626
ордината,0.056213525905639626
